['/tera_raid/mmitchel/Programs/simpeg/simpeg-main-0152/SimPEG']
0.15.2
['/tera_raid/mmitchel/Programs/simpeg/discretize/discretize']
0.7.0
TA mag dataset
maximum mag data 1351.081 nT
((3010, 3010), (5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5219))
Computing sensitivities to local ram
[                                        ] | 0% Completed |  0.0s
[##################################      ] | 86% Completed |  8min 39.7s
[##################################      ] | 86% Completed |  8min 39.9s
[##################################      ] | 86% Completed |  8min 40.0s
[##################################      ] | 86% Completed |  8min 40.2s
[##################################      ] | 86% Completed |  8min 40.6s
[##################################      ] | 86% Completed |  8min 40.7s
[##################################      ] | 86% Completed |  8min 40.9s
[##################################      ] | 86% Completed |  8min 41.0s
[##################################      ] | 86% Completed |  8min 41.3s
[##################################      ] | 86% Completed |  8min 41.4s
[##################################      ] | 86% Completed |  8min 41.5s
[##################################      ] | 86% Completed |  8min 41.7s
[##################################      ] | 86% Completed |  8min 41.8s
[##################################      ] | 86% Completed |  8min 41.9s
[##################################      ] | 87% Completed |  8min 42.1s
[##################################      ] | 87% Completed |  8min 42.3s
[##################################      ] | 87% Completed |  8min 42.4s
[##################################      ] | 87% Completed |  8min 42.5s
[##################################      ] | 87% Completed |  8min 42.6s
[##################################      ] | 87% Completed |  8min 42.7s
[##################################      ] | 87% Completed |  8min 42.8s
[##################################      ] | 87% Completed |  8min 42.9s
[##################################      ] | 87% Completed |  8min 43.0s
[##################################      ] | 87% Completed |  8min 43.1s
[##################################      ] | 87% Completed |  8min 43.3s
[##################################      ] | 87% Completed |  8min 43.4s
[##################################      ] | 87% Completed |  8min 43.6s
[##################################      ] | 87% Completed |  8min 43.7s
[##################################      ] | 87% Completed |  8min 43.8s
[##################################      ] | 87% Completed |  8min 43.9s
[##################################      ] | 87% Completed |  8min 44.2s
[##################################      ] | 87% Completed |  8min 44.3s
[##################################      ] | 87% Completed |  8min 44.4s
[##################################      ] | 87% Completed |  8min 44.6s
[##################################      ] | 87% Completed |  8min 44.7s
[##################################      ] | 87% Completed |  8min 44.9s
[##################################      ] | 87% Completed |  8min 45.0s
[###################################     ] | 87% Completed |  8min 45.1s
[###################################     ] | 87% Completed |  8min 45.2s
[###################################     ] | 87% Completed |  8min 45.4s
[###################################     ] | 87% Completed |  8min 45.5s
[###################################     ] | 87% Completed |  8min 45.6s
[###################################     ] | 87% Completed |  8min 45.7s
[###################################     ] | 87% Completed |  8min 45.9s
[###################################     ] | 87% Completed |  8min 46.0s
[###################################     ] | 87% Completed |  8min 46.2s
[###################################     ] | 87% Completed |  8min 46.3s
[###################################     ] | 87% Completed |  8min 46.4s
[###################################     ] | 87% Completed |  8min 46.5s
[###################################     ] | 87% Completed |  8min 46.7s
[###################################     ] | 87% Completed |  8min 46.8s
[###################################     ] | 87% Completed |  8min 47.0s
[###################################     ] | 87% Completed |  8min 47.1s
[###################################     ] | 87% Completed |  8min 47.2s
[###################################     ] | 87% Completed |  8min 47.3s
[###################################     ] | 87% Completed |  8min 47.4s
[###################################     ] | 87% Completed |  8min 47.6s
[###################################     ] | 87% Completed |  8min 47.7s
[###################################     ] | 87% Completed |  8min 47.8s
[###################################     ] | 87% Completed |  8min 47.9s
[###################################     ] | 87% Completed |  8min 48.0s
[###################################     ] | 87% Completed |  8min 48.1s
[###################################     ] | 87% Completed |  8min 48.2s
[###################################     ] | 87% Completed |  8min 48.3s
[###################################     ] | 87% Completed |  8min 48.4s
[###################################     ] | 87% Completed |  8min 48.6s
[###################################     ] | 87% Completed |  8min 48.7s
[###################################     ] | 87% Completed |  8min 48.8s
[###################################     ] | 88% Completed |  8min 48.9s
[###################################     ] | 88% Completed |  8min 49.1s
[###################################     ] | 88% Completed |  8min 49.2s
[###################################     ] | 88% Completed |  8min 49.3s
[###################################     ] | 88% Completed |  8min 49.4s
[###################################     ] | 88% Completed |  8min 49.5s
[###################################     ] | 88% Completed |  8min 49.6s
[###################################     ] | 88% Completed |  8min 49.7s
[###################################     ] | 88% Completed |  8min 49.8s
[###################################     ] | 88% Completed |  8min 50.0s
[###################################     ] | 88% Completed |  8min 50.1s
[###################################     ] | 88% Completed |  8min 50.2s
[###################################     ] | 88% Completed |  8min 50.4s
[###################################     ] | 88% Completed |  8min 50.5s
[###################################     ] | 88% Completed |  8min 50.6s
[###################################     ] | 88% Completed |  8min 50.7s
[###################################     ] | 88% Completed |  8min 50.8s
[###################################     ] | 88% Completed |  8min 50.9s
[###################################     ] | 88% Completed |  8min 51.2s
[###################################     ] | 88% Completed |  8min 51.5s
[###################################     ] | 88% Completed |  8min 51.6s
[###################################     ] | 88% Completed |  8min 51.8s
[###################################     ] | 88% Completed |  8min 51.9s
[###################################     ] | 88% Completed |  8min 52.0s
[###################################     ] | 88% Completed |  8min 52.2s
[###################################     ] | 88% Completed |  8min 52.3s
[###################################     ] | 88% Completed |  8min 52.4s
[###################################     ] | 88% Completed |  8min 52.6s
[###################################     ] | 88% Completed |  8min 52.7s
[###################################     ] | 88% Completed |  8min 52.8s
[###################################     ] | 88% Completed |  8min 52.9s
[###################################     ] | 88% Completed |  8min 53.0s
[###################################     ] | 88% Completed |  8min 53.1s
[###################################     ] | 88% Completed |  8min 53.2s
[###################################     ] | 88% Completed |  8min 53.4s
[###################################     ] | 88% Completed |  8min 53.5s
[###################################     ] | 88% Completed |  8min 53.6s
[###################################     ] | 88% Completed |  8min 53.7s
[###################################     ] | 88% Completed |  8min 53.8s
[###################################     ] | 88% Completed |  8min 53.9s
[###################################     ] | 88% Completed |  8min 54.1s
[###################################     ] | 88% Completed |  8min 54.2s
[###################################     ] | 89% Completed |  8min 54.3s
[###################################     ] | 89% Completed |  8min 54.4s
[###################################     ] | 89% Completed |  8min 54.5s
[###################################     ] | 89% Completed |  8min 54.6s
[###################################     ] | 89% Completed |  8min 54.7s
[###################################     ] | 89% Completed |  8min 54.8s
[###################################     ] | 89% Completed |  8min 54.9s
[###################################     ] | 89% Completed |  8min 55.1s
[###################################     ] | 89% Completed |  8min 55.2s
[###################################     ] | 89% Completed |  8min 55.3s
[###################################     ] | 89% Completed |  8min 55.4s
[###################################     ] | 89% Completed |  8min 55.6s
[###################################     ] | 89% Completed |  8min 55.7s
[###################################     ] | 89% Completed |  8min 55.9s
[###################################     ] | 89% Completed |  8min 56.0s
[###################################     ] | 89% Completed |  8min 56.1s
[###################################     ] | 89% Completed |  8min 56.3s
[###################################     ] | 89% Completed |  8min 56.4s
[###################################     ] | 89% Completed |  8min 56.5s
[###################################     ] | 89% Completed |  8min 56.8s
[###################################     ] | 89% Completed |  8min 57.0s
[###################################     ] | 89% Completed |  8min 57.3s
[###################################     ] | 89% Completed |  8min 57.4s
[###################################     ] | 89% Completed |  8min 57.5s
[###################################     ] | 89% Completed |  8min 57.9s
[###################################     ] | 89% Completed |  8min 58.1s
[###################################     ] | 89% Completed |  8min 58.2s
[###################################     ] | 89% Completed |  8min 58.3s
[###################################     ] | 89% Completed |  8min 58.4s
[###################################     ] | 89% Completed |  8min 58.5s
[###################################     ] | 89% Completed |  8min 58.7s
[###################################     ] | 89% Completed |  8min 58.8s
[###################################     ] | 89% Completed |  8min 59.1s
[###################################     ] | 89% Completed |  8min 59.2s
[###################################     ] | 89% Completed |  8min 59.3s
[###################################     ] | 89% Completed |  8min 59.4s
[###################################     ] | 89% Completed |  8min 59.5s
[###################################     ] | 89% Completed |  8min 59.7s
[###################################     ] | 89% Completed |  8min 59.8s
[###################################     ] | 89% Completed |  8min 59.9s
[###################################     ] | 89% Completed |  9min  0.1s
[###################################     ] | 89% Completed |  9min  0.2s
[###################################     ] | 89% Completed |  9min  0.5s
[###################################     ] | 89% Completed |  9min  0.6s
[###################################     ] | 89% Completed |  9min  0.7s
[###################################     ] | 89% Completed |  9min  0.8s
[####################################    ] | 90% Completed |  9min  1.0s
[####################################    ] | 90% Completed |  9min  1.1s
[####################################    ] | 90% Completed |  9min  1.2s
[####################################    ] | 90% Completed |  9min  1.3s
[####################################    ] | 90% Completed |  9min  1.5s
[####################################    ] | 90% Completed |  9min  1.6s
[####################################    ] | 90% Completed |  9min  1.9s
[####################################    ] | 90% Completed |  9min  2.0s
[####################################    ] | 90% Completed |  9min  2.1s
[####################################    ] | 90% Completed |  9min  2.3s
[####################################    ] | 90% Completed |  9min  2.4s
[####################################    ] | 90% Completed |  9min  2.5s
[####################################    ] | 90% Completed |  9min  2.6s
[####################################    ] | 90% Completed |  9min  2.7s
[####################################    ] | 90% Completed |  9min  2.8s
[####################################    ] | 90% Completed |  9min  3.0s
[####################################    ] | 90% Completed |  9min  3.1s
[####################################    ] | 90% Completed |  9min  3.3s
[####################################    ] | 90% Completed |  9min  3.4s
[####################################    ] | 90% Completed |  9min  3.6s
[####################################    ] | 90% Completed |  9min  3.7s
[####################################    ] | 90% Completed |  9min  4.0s
[####################################    ] | 90% Completed |  9min  4.1s
[####################################    ] | 90% Completed |  9min  4.2s
[####################################    ] | 90% Completed |  9min  4.3s
[####################################    ] | 90% Completed |  9min  4.5s
[####################################    ] | 90% Completed |  9min  4.6s
[####################################    ] | 90% Completed |  9min  4.9s
[####################################    ] | 90% Completed |  9min  5.0s
[####################################    ] | 90% Completed |  9min  5.1s
[####################################    ] | 90% Completed |  9min  5.2s
[####################################    ] | 90% Completed |  9min  5.4s
[####################################    ] | 90% Completed |  9min  5.6s
[####################################    ] | 90% Completed |  9min  5.7s
[####################################    ] | 90% Completed |  9min  5.8s
[####################################    ] | 90% Completed |  9min  5.9s
[####################################    ] | 90% Completed |  9min  6.0s
[####################################    ] | 90% Completed |  9min  6.1s
[####################################    ] | 90% Completed |  9min  6.2s
[####################################    ] | 90% Completed |  9min  6.4s
[####################################    ] | 90% Completed |  9min  6.5s
[####################################    ] | 90% Completed |  9min  6.7s
[####################################    ] | 90% Completed |  9min  6.9s
[####################################    ] | 90% Completed |  9min  7.0s
[####################################    ] | 90% Completed |  9min  7.1s
[####################################    ] | 90% Completed |  9min  7.2s
[####################################    ] | 90% Completed |  9min  7.3s
[####################################    ] | 90% Completed |  9min  7.4s
[####################################    ] | 90% Completed |  9min  7.5s
[####################################    ] | 90% Completed |  9min  7.7s
[####################################    ] | 91% Completed |  9min  7.8s
[####################################    ] | 91% Completed |  9min  7.9s
[####################################    ] | 91% Completed |  9min  8.0s
[####################################    ] | 91% Completed |  9min  8.2s
[####################################    ] | 91% Completed |  9min  8.3s
[####################################    ] | 91% Completed |  9min  8.4s
[####################################    ] | 91% Completed |  9min  8.6s
[####################################    ] | 91% Completed |  9min  8.7s
[####################################    ] | 91% Completed |  9min  8.8s
[####################################    ] | 91% Completed |  9min  8.9s
[####################################    ] | 91% Completed |  9min  9.0s
[####################################    ] | 91% Completed |  9min  9.2s
[####################################    ] | 91% Completed |  9min  9.4s
[####################################    ] | 91% Completed |  9min  9.5s
[####################################    ] | 91% Completed |  9min  9.7s
[####################################    ] | 91% Completed |  9min  9.8s
[####################################    ] | 91% Completed |  9min  9.9s
[####################################    ] | 91% Completed |  9min 10.2s
[####################################    ] | 91% Completed |  9min 10.3s
[####################################    ] | 91% Completed |  9min 10.7s
[####################################    ] | 91% Completed |  9min 10.8s
[####################################    ] | 91% Completed |  9min 10.9s
[####################################    ] | 91% Completed |  9min 11.0s
[####################################    ] | 91% Completed |  9min 11.1s
[####################################    ] | 91% Completed |  9min 11.2s
[####################################    ] | 91% Completed |  9min 11.4s
[####################################    ] | 91% Completed |  9min 11.6s
[####################################    ] | 91% Completed |  9min 11.7s
[####################################    ] | 91% Completed |  9min 11.8s
[####################################    ] | 91% Completed |  9min 11.9s
[####################################    ] | 91% Completed |  9min 12.1s
[####################################    ] | 91% Completed |  9min 12.3s
[####################################    ] | 91% Completed |  9min 12.4s
[####################################    ] | 91% Completed |  9min 12.5s
[####################################    ] | 91% Completed |  9min 12.6s
[####################################    ] | 91% Completed |  9min 12.8s
[####################################    ] | 91% Completed |  9min 12.9s
[####################################    ] | 91% Completed |  9min 13.0s
[####################################    ] | 91% Completed |  9min 13.1s
[####################################    ] | 91% Completed |  9min 13.3s
[####################################    ] | 91% Completed |  9min 13.4s
[####################################    ] | 91% Completed |  9min 13.5s
[####################################    ] | 91% Completed |  9min 13.7s
[####################################    ] | 91% Completed |  9min 13.8s
[####################################    ] | 91% Completed |  9min 13.9s
[####################################    ] | 91% Completed |  9min 14.0s
[####################################    ] | 91% Completed |  9min 14.1s
[####################################    ] | 91% Completed |  9min 14.2s
[####################################    ] | 92% Completed |  9min 14.3s
[####################################    ] | 92% Completed |  9min 14.5s
[####################################    ] | 92% Completed |  9min 14.6s
[####################################    ] | 92% Completed |  9min 14.7s
[####################################    ] | 92% Completed |  9min 14.8s
[####################################    ] | 92% Completed |  9min 15.0s
[####################################    ] | 92% Completed |  9min 15.1s
[####################################    ] | 92% Completed |  9min 15.2s
[####################################    ] | 92% Completed |  9min 15.4s
[####################################    ] | 92% Completed |  9min 15.6s
[####################################    ] | 92% Completed |  9min 15.7s
[####################################    ] | 92% Completed |  9min 15.9s
[####################################    ] | 92% Completed |  9min 16.1s
[####################################    ] | 92% Completed |  9min 16.2s
[####################################    ] | 92% Completed |  9min 16.4s
[####################################    ] | 92% Completed |  9min 16.5s
[####################################    ] | 92% Completed |  9min 16.7s
[####################################    ] | 92% Completed |  9min 17.0s
[####################################    ] | 92% Completed |  9min 17.1s
[####################################    ] | 92% Completed |  9min 17.2s
[####################################    ] | 92% Completed |  9min 17.4s
[#####################################   ] | 92% Completed |  9min 17.5s
[#####################################   ] | 92% Completed |  9min 17.7s
[#####################################   ] | 92% Completed |  9min 17.9s
[#####################################   ] | 92% Completed |  9min 18.0s
[#####################################   ] | 92% Completed |  9min 18.2s
[#####################################   ] | 92% Completed |  9min 18.3s
[#####################################   ] | 92% Completed |  9min 18.4s
[#####################################   ] | 92% Completed |  9min 18.5s
[#####################################   ] | 92% Completed |  9min 18.7s
[#####################################   ] | 92% Completed |  9min 18.9s
[#####################################   ] | 92% Completed |  9min 19.0s
[#####################################   ] | 92% Completed |  9min 19.2s
[#####################################   ] | 92% Completed |  9min 19.3s
[#####################################   ] | 92% Completed |  9min 19.4s
[#####################################   ] | 92% Completed |  9min 19.5s
[#####################################   ] | 92% Completed |  9min 19.6s
[#####################################   ] | 93% Completed |  9min 19.8s
[#####################################   ] | 93% Completed |  9min 19.9s
[#####################################   ] | 93% Completed |  9min 20.0s
[#####################################   ] | 93% Completed |  9min 20.2s
[#####################################   ] | 93% Completed |  9min 20.3s
[#####################################   ] | 93% Completed |  9min 20.5s
[#####################################   ] | 93% Completed |  9min 20.7s
[#####################################   ] | 93% Completed |  9min 20.8s
[#####################################   ] | 93% Completed |  9min 20.9s
[#####################################   ] | 93% Completed |  9min 21.1s
[#####################################   ] | 93% Completed |  9min 21.2s
[#####################################   ] | 93% Completed |  9min 21.4s
[#####################################   ] | 93% Completed |  9min 21.5s
[#####################################   ] | 93% Completed |  9min 21.7s
[#####################################   ] | 93% Completed |  9min 21.8s
[#####################################   ] | 93% Completed |  9min 21.9s
[#####################################   ] | 93% Completed |  9min 22.1s
[#####################################   ] | 93% Completed |  9min 22.3s
[#####################################   ] | 93% Completed |  9min 22.5s
[#####################################   ] | 93% Completed |  9min 22.6s
[#####################################   ] | 93% Completed |  9min 22.8s
[#####################################   ] | 93% Completed |  9min 22.9s
[#####################################   ] | 93% Completed |  9min 23.0s
[#####################################   ] | 93% Completed |  9min 23.1s
[#####################################   ] | 93% Completed |  9min 23.2s
[#####################################   ] | 93% Completed |  9min 23.4s
[#####################################   ] | 93% Completed |  9min 23.5s
[#####################################   ] | 93% Completed |  9min 23.7s
[#####################################   ] | 93% Completed |  9min 23.8s
[#####################################   ] | 93% Completed |  9min 23.9s
[#####################################   ] | 93% Completed |  9min 24.1s
[#####################################   ] | 93% Completed |  9min 24.2s
[#####################################   ] | 93% Completed |  9min 24.3s
[#####################################   ] | 93% Completed |  9min 24.4s
[#####################################   ] | 93% Completed |  9min 24.5s
[#####################################   ] | 93% Completed |  9min 24.6s
[#####################################   ] | 93% Completed |  9min 24.8s
[#####################################   ] | 93% Completed |  9min 24.9s
[#####################################   ] | 93% Completed |  9min 25.0s
[#####################################   ] | 93% Completed |  9min 25.1s
[#####################################   ] | 93% Completed |  9min 25.2s
[#####################################   ] | 93% Completed |  9min 25.3s
[#####################################   ] | 93% Completed |  9min 25.4s
[#####################################   ] | 93% Completed |  9min 25.5s
[#####################################   ] | 93% Completed |  9min 25.7s
[#####################################   ] | 93% Completed |  9min 25.9s
[#####################################   ] | 94% Completed |  9min 26.0s
[#####################################   ] | 94% Completed |  9min 26.1s
[#####################################   ] | 94% Completed |  9min 26.2s
[#####################################   ] | 94% Completed |  9min 26.3s
[#####################################   ] | 94% Completed |  9min 26.4s
[#####################################   ] | 94% Completed |  9min 26.6s
[#####################################   ] | 94% Completed |  9min 26.7s
[#####################################   ] | 94% Completed |  9min 26.8s
[#####################################   ] | 94% Completed |  9min 26.9s
[#####################################   ] | 94% Completed |  9min 27.0s
[#####################################   ] | 94% Completed |  9min 27.1s
[#####################################   ] | 94% Completed |  9min 27.2s
[#####################################   ] | 94% Completed |  9min 27.3s
[#####################################   ] | 94% Completed |  9min 27.5s
[#####################################   ] | 94% Completed |  9min 27.6s
[#####################################   ] | 94% Completed |  9min 27.7s
[#####################################   ] | 94% Completed |  9min 27.9s
[#####################################   ] | 94% Completed |  9min 28.0s
[#####################################   ] | 94% Completed |  9min 28.3s
[#####################################   ] | 94% Completed |  9min 28.4s
[#####################################   ] | 94% Completed |  9min 28.5s
[#####################################   ] | 94% Completed |  9min 28.6s
[#####################################   ] | 94% Completed |  9min 28.7s
[#####################################   ] | 94% Completed |  9min 28.8s
[#####################################   ] | 94% Completed |  9min 28.9s
[#####################################   ] | 94% Completed |  9min 29.0s
[#####################################   ] | 94% Completed |  9min 29.4s
[#####################################   ] | 94% Completed |  9min 29.6s
[#####################################   ] | 94% Completed |  9min 29.7s
[#####################################   ] | 94% Completed |  9min 29.8s
[#####################################   ] | 94% Completed |  9min 30.0s
[#####################################   ] | 94% Completed |  9min 30.1s
[#####################################   ] | 94% Completed |  9min 30.2s
[#####################################   ] | 94% Completed |  9min 30.4s
[#####################################   ] | 94% Completed |  9min 30.6s
[#####################################   ] | 94% Completed |  9min 30.7s
[#####################################   ] | 94% Completed |  9min 30.9s
[#####################################   ] | 94% Completed |  9min 31.0s
[#####################################   ] | 94% Completed |  9min 31.1s
[#####################################   ] | 94% Completed |  9min 31.3s
[#####################################   ] | 94% Completed |  9min 31.4s
[#####################################   ] | 94% Completed |  9min 31.6s
[#####################################   ] | 94% Completed |  9min 31.8s
[#####################################   ] | 94% Completed |  9min 31.9s
[#####################################   ] | 94% Completed |  9min 32.0s
[#####################################   ] | 94% Completed |  9min 32.1s
[#####################################   ] | 94% Completed |  9min 32.2s
[######################################  ] | 95% Completed |  9min 32.4s
[######################################  ] | 95% Completed |  9min 32.5s
[######################################  ] | 95% Completed |  9min 32.6s
[######################################  ] | 95% Completed |  9min 32.8s
[######################################  ] | 95% Completed |  9min 32.9s
[######################################  ] | 95% Completed |  9min 33.1s
[######################################  ] | 95% Completed |  9min 33.3s
[######################################  ] | 95% Completed |  9min 33.4s
[######################################  ] | 95% Completed |  9min 33.6s
[######################################  ] | 95% Completed |  9min 33.7s
[######################################  ] | 95% Completed |  9min 33.8s
[######################################  ] | 95% Completed |  9min 33.9s
[######################################  ] | 95% Completed |  9min 34.0s
[######################################  ] | 95% Completed |  9min 34.1s
[######################################  ] | 95% Completed |  9min 34.4s
[######################################  ] | 95% Completed |  9min 34.6s
[######################################  ] | 95% Completed |  9min 34.7s
[######################################  ] | 95% Completed |  9min 34.8s
[######################################  ] | 95% Completed |  9min 34.9s
[######################################  ] | 95% Completed |  9min 35.0s
[######################################  ] | 95% Completed |  9min 35.2s
[######################################  ] | 95% Completed |  9min 35.5s
[######################################  ] | 95% Completed |  9min 35.6s
[######################################  ] | 95% Completed |  9min 35.7s
[######################################  ] | 95% Completed |  9min 35.8s
[######################################  ] | 95% Completed |  9min 36.0s
[######################################  ] | 95% Completed |  9min 36.1s
[######################################  ] | 95% Completed |  9min 36.3s
[######################################  ] | 95% Completed |  9min 36.4s
[######################################  ] | 95% Completed |  9min 36.6s
[######################################  ] | 95% Completed |  9min 36.7s
[######################################  ] | 95% Completed |  9min 36.8s
[######################################  ] | 95% Completed |  9min 36.9s
[######################################  ] | 95% Completed |  9min 37.1s
[######################################  ] | 95% Completed |  9min 37.3s
[######################################  ] | 95% Completed |  9min 37.4s
[######################################  ] | 95% Completed |  9min 37.5s
[######################################  ] | 95% Completed |  9min 37.8s
[######################################  ] | 95% Completed |  9min 37.9s
[######################################  ] | 95% Completed |  9min 38.1s
[######################################  ] | 95% Completed |  9min 38.2s
[######################################  ] | 95% Completed |  9min 38.3s
[######################################  ] | 95% Completed |  9min 38.4s
[######################################  ] | 95% Completed |  9min 38.5s
[######################################  ] | 95% Completed |  9min 38.7s
[######################################  ] | 95% Completed |  9min 38.8s
[######################################  ] | 95% Completed |  9min 38.9s
[######################################  ] | 95% Completed |  9min 39.0s
[######################################  ] | 96% Completed |  9min 39.2s
[######################################  ] | 96% Completed |  9min 39.4s
[######################################  ] | 96% Completed |  9min 39.5s
[######################################  ] | 96% Completed |  9min 39.6s
[######################################  ] | 96% Completed |  9min 39.9s
[######################################  ] | 96% Completed |  9min 40.0s
[######################################  ] | 96% Completed |  9min 40.2s
[######################################  ] | 96% Completed |  9min 40.5s
[######################################  ] | 96% Completed |  9min 40.6s
[######################################  ] | 96% Completed |  9min 40.7s
[######################################  ] | 96% Completed |  9min 40.8s
[######################################  ] | 96% Completed |  9min 40.9s
[######################################  ] | 96% Completed |  9min 41.1s
[######################################  ] | 96% Completed |  9min 41.3s
[######################################  ] | 96% Completed |  9min 41.4s
[######################################  ] | 96% Completed |  9min 41.6s
[######################################  ] | 96% Completed |  9min 41.7s
[######################################  ] | 96% Completed |  9min 41.8s
[######################################  ] | 96% Completed |  9min 41.9s
[######################################  ] | 96% Completed |  9min 42.1s
[######################################  ] | 96% Completed |  9min 42.2s
[######################################  ] | 96% Completed |  9min 42.3s
[######################################  ] | 96% Completed |  9min 42.4s
[######################################  ] | 96% Completed |  9min 42.5s
[######################################  ] | 96% Completed |  9min 42.6s
[######################################  ] | 96% Completed |  9min 42.8s
[######################################  ] | 96% Completed |  9min 42.9s
[######################################  ] | 96% Completed |  9min 43.0s
[######################################  ] | 96% Completed |  9min 43.1s
[######################################  ] | 96% Completed |  9min 43.3s
[######################################  ] | 96% Completed |  9min 43.5s
[######################################  ] | 96% Completed |  9min 43.6s
[######################################  ] | 96% Completed |  9min 43.7s
[######################################  ] | 96% Completed |  9min 43.8s
[######################################  ] | 96% Completed |  9min 43.9s
[######################################  ] | 96% Completed |  9min 44.0s
[######################################  ] | 96% Completed |  9min 44.1s
[######################################  ] | 96% Completed |  9min 44.2s
[######################################  ] | 96% Completed |  9min 44.3s
[######################################  ] | 96% Completed |  9min 44.5s
[######################################  ] | 96% Completed |  9min 44.6s
[######################################  ] | 97% Completed |  9min 44.8s
[######################################  ] | 97% Completed |  9min 44.9s
[######################################  ] | 97% Completed |  9min 45.2s
[######################################  ] | 97% Completed |  9min 45.4s
[######################################  ] | 97% Completed |  9min 45.5s
[######################################  ] | 97% Completed |  9min 45.7s
[######################################  ] | 97% Completed |  9min 45.8s
[######################################  ] | 97% Completed |  9min 46.1s
[######################################  ] | 97% Completed |  9min 46.2s
[######################################  ] | 97% Completed |  9min 46.4s
[######################################  ] | 97% Completed |  9min 46.5s
[######################################  ] | 97% Completed |  9min 46.6s
[######################################  ] | 97% Completed |  9min 46.7s
[######################################  ] | 97% Completed |  9min 46.9s
[######################################  ] | 97% Completed |  9min 47.0s
[######################################  ] | 97% Completed |  9min 47.2s
[######################################  ] | 97% Completed |  9min 47.3s
[######################################  ] | 97% Completed |  9min 47.4s
[######################################  ] | 97% Completed |  9min 47.5s
[######################################  ] | 97% Completed |  9min 47.6s
[######################################  ] | 97% Completed |  9min 47.7s
[######################################  ] | 97% Completed |  9min 47.8s
[######################################  ] | 97% Completed |  9min 47.9s
[######################################  ] | 97% Completed |  9min 48.0s
[######################################  ] | 97% Completed |  9min 48.2s
[####################################### ] | 97% Completed |  9min 48.3s
[####################################### ] | 97% Completed |  9min 48.5s
[####################################### ] | 97% Completed |  9min 48.6s
[####################################### ] | 97% Completed |  9min 48.7s
[####################################### ] | 97% Completed |  9min 48.8s
[####################################### ] | 97% Completed |  9min 48.9s
[####################################### ] | 97% Completed |  9min 49.1s
[####################################### ] | 97% Completed |  9min 49.2s
[####################################### ] | 97% Completed |  9min 49.3s
[####################################### ] | 97% Completed |  9min 49.4s
[####################################### ] | 97% Completed |  9min 49.5s
[####################################### ] | 97% Completed |  9min 49.7s
[####################################### ] | 97% Completed |  9min 49.8s
[####################################### ] | 97% Completed |  9min 49.9s
[####################################### ] | 97% Completed |  9min 50.1s
[####################################### ] | 97% Completed |  9min 50.2s
[####################################### ] | 97% Completed |  9min 50.3s
[####################################### ] | 97% Completed |  9min 50.5s
[####################################### ] | 97% Completed |  9min 50.6s
[####################################### ] | 97% Completed |  9min 50.7s
[####################################### ] | 97% Completed |  9min 50.9s
[####################################### ] | 98% Completed |  9min 51.1s
[####################################### ] | 98% Completed |  9min 51.2s
[####################################### ] | 98% Completed |  9min 51.3s
[####################################### ] | 98% Completed |  9min 51.4s
[####################################### ] | 98% Completed |  9min 51.5s
[####################################### ] | 98% Completed |  9min 51.7s
[####################################### ] | 98% Completed |  9min 51.9s
[####################################### ] | 98% Completed |  9min 52.1s
[####################################### ] | 98% Completed |  9min 52.2s
[####################################### ] | 98% Completed |  9min 52.3s
[####################################### ] | 98% Completed |  9min 52.5s
[####################################### ] | 98% Completed |  9min 52.6s
[####################################### ] | 98% Completed |  9min 52.7s
[####################################### ] | 98% Completed |  9min 52.8s
[####################################### ] | 98% Completed |  9min 53.0s
[####################################### ] | 98% Completed |  9min 53.1s
[####################################### ] | 98% Completed |  9min 53.2s
[####################################### ] | 98% Completed |  9min 53.4s
[####################################### ] | 98% Completed |  9min 53.5s
[####################################### ] | 98% Completed |  9min 53.7s
[####################################### ] | 98% Completed |  9min 53.8s
[####################################### ] | 98% Completed |  9min 53.9s
[####################################### ] | 98% Completed |  9min 54.1s
[####################################### ] | 98% Completed |  9min 54.2s
[####################################### ] | 98% Completed |  9min 54.3s
[####################################### ] | 98% Completed |  9min 54.4s
[####################################### ] | 98% Completed |  9min 54.5s
[####################################### ] | 98% Completed |  9min 54.7s
[####################################### ] | 98% Completed |  9min 54.8s
[####################################### ] | 98% Completed |  9min 54.9s
[####################################### ] | 98% Completed |  9min 55.0s
[####################################### ] | 98% Completed |  9min 55.1s
[####################################### ] | 98% Completed |  9min 55.3s
[####################################### ] | 98% Completed |  9min 55.4s
[####################################### ] | 98% Completed |  9min 55.5s
[####################################### ] | 98% Completed |  9min 55.7s
[####################################### ] | 98% Completed |  9min 55.9s
[####################################### ] | 98% Completed |  9min 56.1s
[####################################### ] | 98% Completed |  9min 56.2s
[####################################### ] | 98% Completed |  9min 56.3s
[####################################### ] | 98% Completed |  9min 56.4s
[####################################### ] | 98% Completed |  9min 56.5s
[####################################### ] | 98% Completed |  9min 56.7s
[####################################### ] | 98% Completed |  9min 56.8s
[####################################### ] | 98% Completed |  9min 56.9s
[####################################### ] | 98% Completed |  9min 57.0s
[####################################### ] | 98% Completed |  9min 57.1s
[####################################### ] | 98% Completed |  9min 57.2s
[####################################### ] | 98% Completed |  9min 57.4s
