['/tera_raid/mmitchel/Programs/simpeg/simpeg-main-0152/SimPEG']
0.15.2
['/tera_raid/mmitchel/Programs/simpeg/discretize/discretize']
0.7.0
GMM2_DW_ScaleMag1.0_SmoothDen0.01
        SimPEG.InvProblem is setting bfgsH0 to the inverse of the eval2Deriv.
        ***Done using same Solver and solver_opts as the Simulation3DIntegral problem***
Alpha scales:  [1, 1, 1]
Alpha scales:  [1.0]
Alpha scales:  [0.0, 1622676038.950043, 0.0, 1450460572.6152089, 0.0, 557126487.5701336, 0.0]
Alpha scales:  [0.0, 982092523.766359, 0.0, 962045507.9715047, 0.0, 401433458.47053516, 0.0]
((3010, 3010), (5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5229, 5219))
Computing sensitivities to local ram
[                                        ] | 0% Completed |  0.0s
[################################        ] | 81% Completed |  7min 28.5s
[################################        ] | 81% Completed |  7min 28.6s
[################################        ] | 81% Completed |  7min 28.8s
[################################        ] | 81% Completed |  7min 28.9s
[################################        ] | 81% Completed |  7min 29.0s
[################################        ] | 82% Completed |  7min 29.1s
[################################        ] | 82% Completed |  7min 29.3s
[################################        ] | 82% Completed |  7min 29.4s
[################################        ] | 82% Completed |  7min 29.5s
[################################        ] | 82% Completed |  7min 29.7s
[################################        ] | 82% Completed |  7min 29.8s
[################################        ] | 82% Completed |  7min 29.9s
[################################        ] | 82% Completed |  7min 30.1s
[################################        ] | 82% Completed |  7min 30.2s
[################################        ] | 82% Completed |  7min 30.3s
[################################        ] | 82% Completed |  7min 30.5s
[################################        ] | 82% Completed |  7min 30.6s
[################################        ] | 82% Completed |  7min 30.7s
[################################        ] | 82% Completed |  7min 30.8s
[################################        ] | 82% Completed |  7min 30.9s
[################################        ] | 82% Completed |  7min 31.1s
[################################        ] | 82% Completed |  7min 31.3s
[################################        ] | 82% Completed |  7min 31.4s
[################################        ] | 82% Completed |  7min 31.5s
[################################        ] | 82% Completed |  7min 31.6s
[################################        ] | 82% Completed |  7min 31.7s
[################################        ] | 82% Completed |  7min 31.9s
[################################        ] | 82% Completed |  7min 32.0s
[################################        ] | 82% Completed |  7min 32.1s
[################################        ] | 82% Completed |  7min 32.3s
[################################        ] | 82% Completed |  7min 32.4s
[#################################       ] | 82% Completed |  7min 32.5s
[#################################       ] | 82% Completed |  7min 32.6s
[#################################       ] | 82% Completed |  7min 32.7s
[#################################       ] | 82% Completed |  7min 32.8s
[#################################       ] | 82% Completed |  7min 32.9s
[#################################       ] | 82% Completed |  7min 33.1s
[#################################       ] | 82% Completed |  7min 33.2s
[#################################       ] | 82% Completed |  7min 33.3s
[#################################       ] | 82% Completed |  7min 33.4s
[#################################       ] | 82% Completed |  7min 33.5s
[#################################       ] | 82% Completed |  7min 33.7s
[#################################       ] | 82% Completed |  7min 33.9s
[#################################       ] | 82% Completed |  7min 34.0s
[#################################       ] | 82% Completed |  7min 34.1s
[#################################       ] | 82% Completed |  7min 34.2s
[#################################       ] | 82% Completed |  7min 34.3s
[#################################       ] | 82% Completed |  7min 34.4s
[#################################       ] | 82% Completed |  7min 34.6s
[#################################       ] | 82% Completed |  7min 34.7s
[#################################       ] | 82% Completed |  7min 34.9s
[#################################       ] | 83% Completed |  7min 35.0s
[#################################       ] | 83% Completed |  7min 35.1s
[#################################       ] | 83% Completed |  7min 35.3s
[#################################       ] | 83% Completed |  7min 35.4s
[#################################       ] | 83% Completed |  7min 35.5s
[#################################       ] | 83% Completed |  7min 35.7s
[#################################       ] | 83% Completed |  7min 35.8s
[#################################       ] | 83% Completed |  7min 35.9s
[#################################       ] | 83% Completed |  7min 36.1s
[#################################       ] | 83% Completed |  7min 36.3s
[#################################       ] | 83% Completed |  7min 36.4s
[#################################       ] | 83% Completed |  7min 36.5s
[#################################       ] | 83% Completed |  7min 36.7s
[#################################       ] | 83% Completed |  7min 36.8s
[#################################       ] | 83% Completed |  7min 37.0s
[#################################       ] | 83% Completed |  7min 37.1s
[#################################       ] | 83% Completed |  7min 37.2s
[#################################       ] | 83% Completed |  7min 37.3s
[#################################       ] | 83% Completed |  7min 37.4s
[#################################       ] | 83% Completed |  7min 37.5s
[#################################       ] | 83% Completed |  7min 37.6s
[#################################       ] | 83% Completed |  7min 37.8s
[#################################       ] | 83% Completed |  7min 37.9s
[#################################       ] | 83% Completed |  7min 38.0s
[#################################       ] | 83% Completed |  7min 38.1s
[#################################       ] | 83% Completed |  7min 38.2s
[#################################       ] | 83% Completed |  7min 38.3s
[#################################       ] | 83% Completed |  7min 38.5s
[#################################       ] | 83% Completed |  7min 38.6s
[#################################       ] | 83% Completed |  7min 38.7s
[#################################       ] | 83% Completed |  7min 38.8s
[#################################       ] | 83% Completed |  7min 39.0s
[#################################       ] | 83% Completed |  7min 39.1s
[#################################       ] | 83% Completed |  7min 39.2s
[#################################       ] | 83% Completed |  7min 39.3s
[#################################       ] | 83% Completed |  7min 39.4s
[#################################       ] | 83% Completed |  7min 39.5s
[#################################       ] | 83% Completed |  7min 39.6s
[#################################       ] | 83% Completed |  7min 39.8s
[#################################       ] | 83% Completed |  7min 40.0s
[#################################       ] | 83% Completed |  7min 40.1s
[#################################       ] | 83% Completed |  7min 40.2s
[#################################       ] | 83% Completed |  7min 40.3s
[#################################       ] | 83% Completed |  7min 40.5s
[#################################       ] | 83% Completed |  7min 40.6s
[#################################       ] | 83% Completed |  7min 40.7s
[#################################       ] | 83% Completed |  7min 40.8s
[#################################       ] | 83% Completed |  7min 41.0s
[#################################       ] | 83% Completed |  7min 41.1s
[#################################       ] | 84% Completed |  7min 41.2s
[#################################       ] | 84% Completed |  7min 41.3s
[#################################       ] | 84% Completed |  7min 41.4s
[#################################       ] | 84% Completed |  7min 41.6s
[#################################       ] | 84% Completed |  7min 41.7s
[#################################       ] | 84% Completed |  7min 41.8s
[#################################       ] | 84% Completed |  7min 41.9s
[#################################       ] | 84% Completed |  7min 42.0s
[#################################       ] | 84% Completed |  7min 42.1s
[#################################       ] | 84% Completed |  7min 42.3s
[#################################       ] | 84% Completed |  7min 42.5s
[#################################       ] | 84% Completed |  7min 42.6s
[#################################       ] | 84% Completed |  7min 42.7s
[#################################       ] | 84% Completed |  7min 42.8s
[#################################       ] | 84% Completed |  7min 42.9s
[#################################       ] | 84% Completed |  7min 43.0s
[#################################       ] | 84% Completed |  7min 43.2s
[#################################       ] | 84% Completed |  7min 43.3s
[#################################       ] | 84% Completed |  7min 43.5s
[#################################       ] | 84% Completed |  7min 43.6s
[#################################       ] | 84% Completed |  7min 43.7s
[#################################       ] | 84% Completed |  7min 43.8s
[#################################       ] | 84% Completed |  7min 44.0s
[#################################       ] | 84% Completed |  7min 44.1s
[#################################       ] | 84% Completed |  7min 44.3s
[#################################       ] | 84% Completed |  7min 44.5s
[#################################       ] | 84% Completed |  7min 44.7s
[#################################       ] | 84% Completed |  7min 44.8s
[#################################       ] | 84% Completed |  7min 44.9s
[#################################       ] | 84% Completed |  7min 45.1s
[#################################       ] | 84% Completed |  7min 45.2s
[#################################       ] | 84% Completed |  7min 45.3s
[#################################       ] | 84% Completed |  7min 45.4s
[#################################       ] | 84% Completed |  7min 45.6s
[#################################       ] | 84% Completed |  7min 45.7s
[#################################       ] | 84% Completed |  7min 45.9s
[#################################       ] | 84% Completed |  7min 46.0s
[#################################       ] | 84% Completed |  7min 46.2s
[#################################       ] | 84% Completed |  7min 46.3s
[##################################      ] | 85% Completed |  7min 46.4s
[##################################      ] | 85% Completed |  7min 46.6s
[##################################      ] | 85% Completed |  7min 46.7s
[##################################      ] | 85% Completed |  7min 46.9s
[##################################      ] | 85% Completed |  7min 47.1s
[##################################      ] | 85% Completed |  7min 47.2s
[##################################      ] | 85% Completed |  7min 47.3s
[##################################      ] | 85% Completed |  7min 47.4s
[##################################      ] | 85% Completed |  7min 47.6s
[##################################      ] | 85% Completed |  7min 47.7s
[##################################      ] | 85% Completed |  7min 47.8s
[##################################      ] | 85% Completed |  7min 47.9s
[##################################      ] | 85% Completed |  7min 48.0s
[##################################      ] | 85% Completed |  7min 48.2s
[##################################      ] | 85% Completed |  7min 48.3s
[##################################      ] | 85% Completed |  7min 48.4s
[##################################      ] | 85% Completed |  7min 48.5s
[##################################      ] | 85% Completed |  7min 48.6s
[##################################      ] | 85% Completed |  7min 48.8s
[##################################      ] | 85% Completed |  7min 48.9s
[##################################      ] | 85% Completed |  7min 49.0s
[##################################      ] | 85% Completed |  7min 49.1s
[##################################      ] | 85% Completed |  7min 49.3s
[##################################      ] | 85% Completed |  7min 49.5s
[##################################      ] | 85% Completed |  7min 49.6s
[##################################      ] | 85% Completed |  7min 49.7s
[##################################      ] | 85% Completed |  7min 49.8s
[##################################      ] | 85% Completed |  7min 49.9s
[##################################      ] | 85% Completed |  7min 50.0s
[##################################      ] | 85% Completed |  7min 50.2s
[##################################      ] | 85% Completed |  7min 50.3s
[##################################      ] | 85% Completed |  7min 50.4s
[##################################      ] | 85% Completed |  7min 50.5s
[##################################      ] | 85% Completed |  7min 50.7s
[##################################      ] | 85% Completed |  7min 50.8s
[##################################      ] | 85% Completed |  7min 50.9s
[##################################      ] | 85% Completed |  7min 51.1s
[##################################      ] | 85% Completed |  7min 51.2s
[##################################      ] | 85% Completed |  7min 51.3s
[##################################      ] | 85% Completed |  7min 51.5s
[##################################      ] | 85% Completed |  7min 51.6s
[##################################      ] | 85% Completed |  7min 51.7s
[##################################      ] | 85% Completed |  7min 51.9s
[##################################      ] | 85% Completed |  7min 52.2s
[##################################      ] | 85% Completed |  7min 52.3s
[##################################      ] | 85% Completed |  7min 52.4s
[##################################      ] | 86% Completed |  7min 52.5s
[##################################      ] | 86% Completed |  7min 52.7s
[##################################      ] | 86% Completed |  7min 52.9s
[##################################      ] | 86% Completed |  7min 53.0s
[##################################      ] | 86% Completed |  7min 53.1s
[##################################      ] | 86% Completed |  7min 53.2s
[##################################      ] | 86% Completed |  7min 53.3s
[##################################      ] | 86% Completed |  7min 53.5s
[##################################      ] | 86% Completed |  7min 53.6s
[##################################      ] | 86% Completed |  7min 53.8s
[##################################      ] | 86% Completed |  7min 53.9s
[##################################      ] | 86% Completed |  7min 54.0s
[##################################      ] | 86% Completed |  7min 54.1s
[##################################      ] | 86% Completed |  7min 54.4s
[##################################      ] | 86% Completed |  7min 54.5s
[##################################      ] | 86% Completed |  7min 54.6s
[##################################      ] | 86% Completed |  7min 54.8s
[##################################      ] | 86% Completed |  7min 54.9s
[##################################      ] | 86% Completed |  7min 55.0s
[##################################      ] | 86% Completed |  7min 55.1s
[##################################      ] | 86% Completed |  7min 55.2s
[##################################      ] | 86% Completed |  7min 55.4s
[##################################      ] | 86% Completed |  7min 55.6s
[##################################      ] | 86% Completed |  7min 55.7s
[##################################      ] | 86% Completed |  7min 55.8s
[##################################      ] | 86% Completed |  7min 55.9s
[##################################      ] | 86% Completed |  7min 56.2s
[##################################      ] | 86% Completed |  7min 56.3s
[##################################      ] | 86% Completed |  7min 56.5s
[##################################      ] | 86% Completed |  7min 56.6s
[##################################      ] | 86% Completed |  7min 56.7s
[##################################      ] | 86% Completed |  7min 56.9s
[##################################      ] | 86% Completed |  7min 57.0s
[##################################      ] | 86% Completed |  7min 57.2s
[##################################      ] | 86% Completed |  7min 57.3s
[##################################      ] | 86% Completed |  7min 57.4s
[##################################      ] | 86% Completed |  7min 57.6s
[##################################      ] | 86% Completed |  7min 57.7s
[##################################      ] | 86% Completed |  7min 57.8s
[##################################      ] | 86% Completed |  7min 57.9s
[##################################      ] | 86% Completed |  7min 58.1s
[##################################      ] | 86% Completed |  7min 58.2s
[##################################      ] | 86% Completed |  7min 58.4s
[##################################      ] | 87% Completed |  7min 58.5s
[##################################      ] | 87% Completed |  7min 58.6s
[##################################      ] | 87% Completed |  7min 58.8s
[##################################      ] | 87% Completed |  7min 58.9s
[##################################      ] | 87% Completed |  7min 59.1s
[##################################      ] | 87% Completed |  7min 59.2s
[##################################      ] | 87% Completed |  7min 59.3s
[##################################      ] | 87% Completed |  7min 59.4s
[##################################      ] | 87% Completed |  7min 59.6s
[##################################      ] | 87% Completed |  7min 59.7s
[##################################      ] | 87% Completed |  7min 59.8s
[##################################      ] | 87% Completed |  8min  0.1s
[##################################      ] | 87% Completed |  8min  0.2s
[##################################      ] | 87% Completed |  8min  0.3s
[##################################      ] | 87% Completed |  8min  0.5s
[##################################      ] | 87% Completed |  8min  0.6s
[##################################      ] | 87% Completed |  8min  0.7s
[##################################      ] | 87% Completed |  8min  0.8s
[##################################      ] | 87% Completed |  8min  1.0s
[##################################      ] | 87% Completed |  8min  1.1s
[##################################      ] | 87% Completed |  8min  1.2s
[##################################      ] | 87% Completed |  8min  1.3s
[##################################      ] | 87% Completed |  8min  1.4s
[###################################     ] | 87% Completed |  8min  1.6s
[###################################     ] | 87% Completed |  8min  1.8s
[###################################     ] | 87% Completed |  8min  1.9s
[###################################     ] | 87% Completed |  8min  2.0s
[###################################     ] | 87% Completed |  8min  2.1s
[###################################     ] | 87% Completed |  8min  2.2s
[###################################     ] | 87% Completed |  8min  2.3s
[###################################     ] | 87% Completed |  8min  2.4s
[###################################     ] | 87% Completed |  8min  2.5s
[###################################     ] | 87% Completed |  8min  2.6s
[###################################     ] | 87% Completed |  8min  2.8s
[###################################     ] | 87% Completed |  8min  2.9s
[###################################     ] | 87% Completed |  8min  3.0s
[###################################     ] | 87% Completed |  8min  3.1s
[###################################     ] | 87% Completed |  8min  3.2s
[###################################     ] | 87% Completed |  8min  3.5s
[###################################     ] | 87% Completed |  8min  3.6s
[###################################     ] | 87% Completed |  8min  3.7s
[###################################     ] | 87% Completed |  8min  3.8s
[###################################     ] | 87% Completed |  8min  4.0s
[###################################     ] | 87% Completed |  8min  4.2s
[###################################     ] | 88% Completed |  8min  4.4s
[###################################     ] | 88% Completed |  8min  4.5s
[###################################     ] | 88% Completed |  8min  4.6s
[###################################     ] | 88% Completed |  8min  4.8s
[###################################     ] | 88% Completed |  8min  4.9s
[###################################     ] | 88% Completed |  8min  5.0s
[###################################     ] | 88% Completed |  8min  5.1s
[###################################     ] | 88% Completed |  8min  5.3s
[###################################     ] | 88% Completed |  8min  5.4s
[###################################     ] | 88% Completed |  8min  5.5s
[###################################     ] | 88% Completed |  8min  5.6s
[###################################     ] | 88% Completed |  8min  5.7s
[###################################     ] | 88% Completed |  8min  5.8s
[###################################     ] | 88% Completed |  8min  6.0s
[###################################     ] | 88% Completed |  8min  6.2s
[###################################     ] | 88% Completed |  8min  6.3s
[###################################     ] | 88% Completed |  8min  6.4s
[###################################     ] | 88% Completed |  8min  6.5s
[###################################     ] | 88% Completed |  8min  6.6s
[###################################     ] | 88% Completed |  8min  6.8s
[###################################     ] | 88% Completed |  8min  6.9s
[###################################     ] | 88% Completed |  8min  7.0s
[###################################     ] | 88% Completed |  8min  7.1s
[###################################     ] | 88% Completed |  8min  7.2s
[###################################     ] | 88% Completed |  8min  7.3s
[###################################     ] | 88% Completed |  8min  7.5s
[###################################     ] | 88% Completed |  8min  7.6s
[###################################     ] | 88% Completed |  8min  7.8s
[###################################     ] | 88% Completed |  8min  8.1s
[###################################     ] | 88% Completed |  8min  8.2s
[###################################     ] | 88% Completed |  8min  8.3s
[###################################     ] | 89% Completed |  8min  8.5s
[###################################     ] | 89% Completed |  8min  8.6s
[###################################     ] | 89% Completed |  8min  8.7s
[###################################     ] | 89% Completed |  8min  8.8s
[###################################     ] | 89% Completed |  8min  9.0s
[###################################     ] | 89% Completed |  8min  9.1s
[###################################     ] | 89% Completed |  8min  9.2s
[###################################     ] | 89% Completed |  8min  9.4s
[###################################     ] | 89% Completed |  8min  9.5s
[###################################     ] | 89% Completed |  8min  9.7s
[###################################     ] | 89% Completed |  8min  9.8s
[###################################     ] | 89% Completed |  8min  9.9s
[###################################     ] | 89% Completed |  8min 10.0s
[###################################     ] | 89% Completed |  8min 10.3s
[###################################     ] | 89% Completed |  8min 10.4s
[###################################     ] | 89% Completed |  8min 10.5s
[###################################     ] | 89% Completed |  8min 10.7s
[###################################     ] | 89% Completed |  8min 10.8s
[###################################     ] | 89% Completed |  8min 11.0s
[###################################     ] | 89% Completed |  8min 11.1s
[###################################     ] | 89% Completed |  8min 11.2s
[###################################     ] | 89% Completed |  8min 11.3s
[###################################     ] | 89% Completed |  8min 11.4s
[###################################     ] | 89% Completed |  8min 11.6s
[###################################     ] | 89% Completed |  8min 11.7s
[###################################     ] | 89% Completed |  8min 11.8s
[###################################     ] | 89% Completed |  8min 11.9s
[###################################     ] | 89% Completed |  8min 12.1s
[###################################     ] | 89% Completed |  8min 12.2s
[###################################     ] | 89% Completed |  8min 12.3s
[###################################     ] | 89% Completed |  8min 12.4s
[###################################     ] | 89% Completed |  8min 12.5s
[###################################     ] | 89% Completed |  8min 12.6s
[###################################     ] | 89% Completed |  8min 12.7s
[###################################     ] | 89% Completed |  8min 12.9s
[###################################     ] | 89% Completed |  8min 13.0s
[###################################     ] | 89% Completed |  8min 13.1s
[###################################     ] | 89% Completed |  8min 13.2s
[###################################     ] | 89% Completed |  8min 13.4s
[###################################     ] | 89% Completed |  8min 13.5s
[###################################     ] | 89% Completed |  8min 13.6s
[###################################     ] | 89% Completed |  8min 13.8s
[###################################     ] | 89% Completed |  8min 13.9s
[###################################     ] | 89% Completed |  8min 14.0s
[###################################     ] | 89% Completed |  8min 14.1s
[###################################     ] | 89% Completed |  8min 14.2s
[####################################    ] | 90% Completed |  8min 14.3s
[####################################    ] | 90% Completed |  8min 14.5s
[####################################    ] | 90% Completed |  8min 14.6s
[####################################    ] | 90% Completed |  8min 14.7s
[####################################    ] | 90% Completed |  8min 15.0s
[####################################    ] | 90% Completed |  8min 15.1s
[####################################    ] | 90% Completed |  8min 15.2s
[####################################    ] | 90% Completed |  8min 15.3s
[####################################    ] | 90% Completed |  8min 15.4s
[####################################    ] | 90% Completed |  8min 15.5s
[####################################    ] | 90% Completed |  8min 15.7s
[####################################    ] | 90% Completed |  8min 15.8s
[####################################    ] | 90% Completed |  8min 15.9s
[####################################    ] | 90% Completed |  8min 16.0s
[####################################    ] | 90% Completed |  8min 16.2s
[####################################    ] | 90% Completed |  8min 16.3s
[####################################    ] | 90% Completed |  8min 16.4s
[####################################    ] | 90% Completed |  8min 16.7s
[####################################    ] | 90% Completed |  8min 16.8s
[####################################    ] | 90% Completed |  8min 16.9s
[####################################    ] | 90% Completed |  8min 17.0s
[####################################    ] | 90% Completed |  8min 17.1s
[####################################    ] | 90% Completed |  8min 17.3s
[####################################    ] | 90% Completed |  8min 17.4s
[####################################    ] | 90% Completed |  8min 17.5s
[####################################    ] | 90% Completed |  8min 17.7s
[####################################    ] | 90% Completed |  8min 17.8s
[####################################    ] | 90% Completed |  8min 17.9s
[####################################    ] | 90% Completed |  8min 18.0s
[####################################    ] | 90% Completed |  8min 18.1s
[####################################    ] | 90% Completed |  8min 18.2s
[####################################    ] | 90% Completed |  8min 18.4s
[####################################    ] | 90% Completed |  8min 18.5s
[####################################    ] | 90% Completed |  8min 18.7s
[####################################    ] | 90% Completed |  8min 18.8s
[####################################    ] | 90% Completed |  8min 19.0s
[####################################    ] | 90% Completed |  8min 19.1s
[####################################    ] | 90% Completed |  8min 19.2s
[####################################    ] | 90% Completed |  8min 19.3s
[####################################    ] | 90% Completed |  8min 19.4s
[####################################    ] | 90% Completed |  8min 19.5s
[####################################    ] | 90% Completed |  8min 19.7s
[####################################    ] | 90% Completed |  8min 19.8s
[####################################    ] | 90% Completed |  8min 19.9s
[####################################    ] | 90% Completed |  8min 20.0s
[####################################    ] | 91% Completed |  8min 20.1s
[####################################    ] | 91% Completed |  8min 20.3s
[####################################    ] | 91% Completed |  8min 20.4s
[####################################    ] | 91% Completed |  8min 20.6s
[####################################    ] | 91% Completed |  8min 20.7s
[####################################    ] | 91% Completed |  8min 20.9s
[####################################    ] | 91% Completed |  8min 21.0s
[####################################    ] | 91% Completed |  8min 21.1s
[####################################    ] | 91% Completed |  8min 21.2s
[####################################    ] | 91% Completed |  8min 21.3s
[####################################    ] | 91% Completed |  8min 21.5s
[####################################    ] | 91% Completed |  8min 21.6s
[####################################    ] | 91% Completed |  8min 21.7s
[####################################    ] | 91% Completed |  8min 21.8s
[####################################    ] | 91% Completed |  8min 21.9s
[####################################    ] | 91% Completed |  8min 22.1s
[####################################    ] | 91% Completed |  8min 22.2s
[####################################    ] | 91% Completed |  8min 22.3s
[####################################    ] | 91% Completed |  8min 22.4s
[####################################    ] | 91% Completed |  8min 22.5s
[####################################    ] | 91% Completed |  8min 22.6s
[####################################    ] | 91% Completed |  8min 22.7s
[####################################    ] | 91% Completed |  8min 22.8s
[####################################    ] | 91% Completed |  8min 23.0s
[####################################    ] | 91% Completed |  8min 23.1s
[####################################    ] | 91% Completed |  8min 23.3s
[####################################    ] | 91% Completed |  8min 23.6s
[####################################    ] | 91% Completed |  8min 23.7s
[####################################    ] | 91% Completed |  8min 23.8s
[####################################    ] | 91% Completed |  8min 23.9s
[####################################    ] | 91% Completed |  8min 24.0s
[####################################    ] | 91% Completed |  8min 24.2s
[####################################    ] | 91% Completed |  8min 24.3s
[####################################    ] | 91% Completed |  8min 24.4s
[####################################    ] | 91% Completed |  8min 24.8s
[####################################    ] | 91% Completed |  8min 25.0s
[####################################    ] | 91% Completed |  8min 25.2s
[####################################    ] | 91% Completed |  8min 25.3s
[####################################    ] | 91% Completed |  8min 25.4s
[####################################    ] | 91% Completed |  8min 25.5s
[####################################    ] | 91% Completed |  8min 25.6s
[####################################    ] | 91% Completed |  8min 25.7s
[####################################    ] | 91% Completed |  8min 25.8s
[####################################    ] | 91% Completed |  8min 26.0s
[####################################    ] | 91% Completed |  8min 26.1s
[####################################    ] | 91% Completed |  8min 26.2s
[####################################    ] | 92% Completed |  8min 26.3s
[####################################    ] | 92% Completed |  8min 26.5s
[####################################    ] | 92% Completed |  8min 26.6s
[####################################    ] | 92% Completed |  8min 26.8s
[####################################    ] | 92% Completed |  8min 26.9s
[####################################    ] | 92% Completed |  8min 27.1s
[####################################    ] | 92% Completed |  8min 27.2s
[####################################    ] | 92% Completed |  8min 27.3s
[####################################    ] | 92% Completed |  8min 27.4s
[####################################    ] | 92% Completed |  8min 27.5s
[####################################    ] | 92% Completed |  8min 27.6s
[####################################    ] | 92% Completed |  8min 27.8s
[####################################    ] | 92% Completed |  8min 27.9s
[####################################    ] | 92% Completed |  8min 28.0s
[####################################    ] | 92% Completed |  8min 28.2s
[#####################################   ] | 92% Completed |  8min 28.3s
[#####################################   ] | 92% Completed |  8min 28.4s
[#####################################   ] | 92% Completed |  8min 28.5s
[#####################################   ] | 92% Completed |  8min 28.7s
[#####################################   ] | 92% Completed |  8min 28.8s
[#####################################   ] | 92% Completed |  8min 28.9s
[#####################################   ] | 92% Completed |  8min 29.0s
[#####################################   ] | 92% Completed |  8min 29.1s
[#####################################   ] | 92% Completed |  8min 29.3s
[#####################################   ] | 92% Completed |  8min 29.4s
[#####################################   ] | 92% Completed |  8min 29.5s
[#####################################   ] | 92% Completed |  8min 29.6s
[#####################################   ] | 92% Completed |  8min 29.7s
[#####################################   ] | 92% Completed |  8min 29.8s
[#####################################   ] | 92% Completed |  8min 29.9s
[#####################################   ] | 92% Completed |  8min 30.1s
[#####################################   ] | 93% Completed |  8min 30.2s
[#####################################   ] | 93% Completed |  8min 30.4s
[#####################################   ] | 93% Completed |  8min 30.5s
[#####################################   ] | 93% Completed |  8min 30.7s
[#####################################   ] | 93% Completed |  8min 30.9s
[#####################################   ] | 93% Completed |  8min 31.0s
[#####################################   ] | 93% Completed |  8min 31.1s
[#####################################   ] | 93% Completed |  8min 31.2s
[#####################################   ] | 93% Completed |  8min 31.4s
[#####################################   ] | 93% Completed |  8min 31.5s
[#####################################   ] | 93% Completed |  8min 31.6s
[#####################################   ] | 93% Completed |  8min 31.7s
[#####################################   ] | 93% Completed |  8min 31.9s
[#####################################   ] | 93% Completed |  8min 32.0s
[#####################################   ] | 93% Completed |  8min 32.1s
[#####################################   ] | 93% Completed |  8min 32.2s
[#####################################   ] | 93% Completed |  8min 32.4s
[#####################################   ] | 93% Completed |  8min 32.5s
[#####################################   ] | 93% Completed |  8min 32.6s
[#####################################   ] | 93% Completed |  8min 32.8s
[#####################################   ] | 93% Completed |  8min 32.9s
[#####################################   ] | 93% Completed |  8min 33.1s
[#####################################   ] | 93% Completed |  8min 33.2s
[#####################################   ] | 93% Completed |  8min 33.3s
[#####################################   ] | 93% Completed |  8min 33.5s
[#####################################   ] | 93% Completed |  8min 33.6s
[#####################################   ] | 93% Completed |  8min 33.8s
[#####################################   ] | 93% Completed |  8min 33.9s
[#####################################   ] | 93% Completed |  8min 34.1s
[#####################################   ] | 93% Completed |  8min 34.2s
[#####################################   ] | 93% Completed |  8min 34.3s
[#####################################   ] | 93% Completed |  8min 34.5s
[#####################################   ] | 93% Completed |  8min 34.6s
[#####################################   ] | 93% Completed |  8min 34.7s
[#####################################   ] | 93% Completed |  8min 34.8s
[#####################################   ] | 93% Completed |  8min 35.0s
[#####################################   ] | 93% Completed |  8min 35.1s
[#####################################   ] | 93% Completed |  8min 35.2s
[#####################################   ] | 93% Completed |  8min 35.4s
[#####################################   ] | 93% Completed |  8min 35.5s
[#####################################   ] | 93% Completed |  8min 35.6s
[#####################################   ] | 93% Completed |  8min 35.8s
[#####################################   ] | 94% Completed |  8min 35.9s
[#####################################   ] | 94% Completed |  8min 36.0s
[#####################################   ] | 94% Completed |  8min 36.1s
[#####################################   ] | 94% Completed |  8min 36.3s
[#####################################   ] | 94% Completed |  8min 36.4s
[#####################################   ] | 94% Completed |  8min 36.5s
[#####################################   ] | 94% Completed |  8min 36.6s
[#####################################   ] | 94% Completed |  8min 36.8s
[#####################################   ] | 94% Completed |  8min 36.9s
[#####################################   ] | 94% Completed |  8min 37.0s
[#####################################   ] | 94% Completed |  8min 37.1s
[#####################################   ] | 94% Completed |  8min 37.2s
[#####################################   ] | 94% Completed |  8min 37.4s
[#####################################   ] | 94% Completed |  8min 37.5s
[#####################################   ] | 94% Completed |  8min 37.6s
[#####################################   ] | 94% Completed |  8min 37.7s
[#####################################   ] | 94% Completed |  8min 37.9s
[#####################################   ] | 94% Completed |  8min 38.0s
[#####################################   ] | 94% Completed |  8min 38.1s
[#####################################   ] | 94% Completed |  8min 38.2s
[#####################################   ] | 94% Completed |  8min 38.3s
[#####################################   ] | 94% Completed |  8min 38.4s
[#####################################   ] | 94% Completed |  8min 38.5s
[#####################################   ] | 94% Completed |  8min 38.6s
[#####################################   ] | 94% Completed |  8min 38.8s
[#####################################   ] | 94% Completed |  8min 38.9s
[#####################################   ] | 94% Completed |  8min 39.0s
[#####################################   ] | 94% Completed |  8min 39.1s
[#####################################   ] | 94% Completed |  8min 39.3s
[#####################################   ] | 94% Completed |  8min 39.4s
[#####################################   ] | 94% Completed |  8min 39.5s
[#####################################   ] | 94% Completed |  8min 39.6s
[#####################################   ] | 94% Completed |  8min 39.7s
[#####################################   ] | 94% Completed |  8min 39.8s
[#####################################   ] | 94% Completed |  8min 39.9s
[#####################################   ] | 94% Completed |  8min 40.0s
[#####################################   ] | 94% Completed |  8min 40.2s
[#####################################   ] | 94% Completed |  8min 40.3s
[#####################################   ] | 94% Completed |  8min 40.5s
[#####################################   ] | 94% Completed |  8min 40.6s
[#####################################   ] | 94% Completed |  8min 40.8s
[######################################  ] | 95% Completed |  8min 40.9s
[######################################  ] | 95% Completed |  8min 41.0s
[######################################  ] | 95% Completed |  8min 41.2s
[######################################  ] | 95% Completed |  8min 41.4s
[######################################  ] | 95% Completed |  8min 41.5s
[######################################  ] | 95% Completed |  8min 41.6s
